X1,y
-3.7187187187187187,0.33249441155994053
-3.7087087087087087,-0.5394770121831948
-3.6986986986986987,-0.1302115787733954
-3.6886886886886887,0.4493677909818086
-3.6786786786786787,0.8212596629073157
-3.6686686686686687,0.6578167461660815
-3.6586586586586587,0.31145328595781946
-3.6486486486486487,0.2231354001001596
-3.6386386386386387,0.4511581103388855
-3.6286286286286287,0.36532119554045994
-3.6186186186186187,1.0122358737392783
-3.6086086086086087,0.3670312130839866
-3.5985985985985987,-0.46286424137794724
-3.5885885885885886,-0.3744722156192162
-3.5785785785785786,1.0053348328553726
-3.5685685685685686,-0.3553765535744162
-3.5585585585585586,0.5968011167448329
-3.5485485485485486,0.0648149360012178
-3.5385385385385386,0.09867127033290903
-3.5285285285285286,0.10113333987858486
-3.5185185185185186,0.7636417252714371
-3.5085085085085086,0.041378045849300674
-3.4984984984984986,0.10608923357855071
-3.4884884884884886,-0.657602758518374
-3.4784784784784786,0.19629456151601996
-3.4684684684684686,0.3437210749320951
-3.4584584584584586,0.18312332785140484
-3.4484484484484486,0.7479495844497269
-3.4384384384384385,0.06213824797872307
-3.4284284284284285,0.16969261563076413
-3.4184184184184185,0.8302074099883935
-3.4084084084084085,-0.783199972241321
-3.3983983983983985,-0.2501536335780816
-3.388388388388388,0.6768905345154858
-3.378378378378378,0.41802805114604463
-3.368368368368368,0.2754060451957903
-3.358358358358358,0.33889408459324605
-3.348348348348348,0.0725547388073697
-3.338338338338338,0.711373467699248
-3.328328328328328,0.07110765878512393
-3.318318318318318,-0.011084852845542073
-3.308308308308308,-0.06468534814290515
-3.298298298298298,-0.06077878654267917
-3.288288288288288,-0.7486652835375506
-3.278278278278278,0.20233420559071147
-3.268268268268268,-0.26096766674356825
-3.258258258258258,0.7025644711677558
-3.248248248248248,-0.2587633906668012
-3.238238238238238,-0.022923890594504004
-3.228228228228228,-0.12242661656100669
-3.218218218218218,-0.5707507039552422
-3.208208208208208,0.22595195145009678
-3.198198198198198,0.670371281362713
-3.188188188188188,-0.30149302455495797
-3.178178178178178,-0.4561874830250864
-3.168168168168168,-0.49520593096700016
-3.158158158158158,-1.2755157870045224
-3.148148148148148,-0.4297844868034959
-3.138138138138138,-0.22682173125356447
-3.128128128128128,0.16371549932707818
-3.118118118118118,0.1051179336069647
-3.108108108108108,-0.5942977515908814
-3.098098098098098,-0.5355017808636142
-3.088088088088088,0.1539204965268145
-3.078078078078078,-0.5056057773201785
-3.068068068068068,-0.6846300708644815
-3.058058058058058,0.25600265182793014
-3.048048048048048,0.06799518903397883
-3.038038038038038,-0.4518426199059414
-3.028028028028028,-0.7684679106837361
-3.018018018018018,-1.487759817117688
-3.008008008008008,-0.19710812510850179
-2.997997997997998,-0.9501848592720841
-2.987987987987988,-1.4933058723661001
-2.977977977977978,0.2706307263794556
-2.967967967967968,-0.20753511098903749
-2.957957957957958,-1.1106623719509927
-2.947947947947948,-1.1578980354702668
-2.937937937937938,-0.1246553212025549
-2.9279279279279278,-1.008460188553626
-2.9179179179179178,0.06936158578132423
-2.9079079079079078,-0.27962195906606524
-2.8978978978978978,-0.32859142219185655
-2.8878878878878878,-0.40347982146384265
-2.8778778778778777,-0.5189397797543613
-2.8678678678678677,-0.18314708237268557
-2.8578578578578577,-0.859080129113566
-2.8478478478478477,-0.5976010267326937
-2.8378378378378377,-0.27304058490501076
-2.8278278278278277,-0.37585568444386636
-2.8178178178178177,-1.2630804110641816
-2.8078078078078077,-0.9239281064745041
-2.7977977977977977,-0.555357584204915
-2.7877877877877877,-0.89370255522616
-2.7777777777777777,0.18979841628913574
-2.7677677677677677,-0.9018429247655061
-2.7577577577577577,-0.7940108140673133
-2.7477477477477477,-0.3357215637804335
-2.7377377377377377,-0.5626051435413448
-2.7277277277277276,-0.8078434057505037
-2.7177177177177176,-1.1206874032774095
-2.7077077077077076,-0.5988178715271679
-2.6976976976976976,-0.23706074112446962
-2.6876876876876876,-0.5239952100522667
-2.6776776776776776,-1.159468243316756
-2.6676676676676676,0.09127753571274677
-2.6576576576576576,-1.5070321476800688
-2.6476476476476476,-1.5816190831496288
-2.6376376376376376,-0.3164305093053322
-2.6276276276276276,-0.6901215412179129
-2.6176176176176176,-1.0840235123561892
-2.6076076076076076,-1.3646918613663446
-2.5975975975975976,0.338961363967359
-2.5875875875875876,-0.7688249773787784
-2.5775775775775776,-0.566101485516923
-2.5675675675675675,-0.6799909795036267
-2.5575575575575575,-0.6271608061396464
-2.5475475475475475,-0.5800486113249302
-2.5375375375375375,-0.489314692991602
-2.5275275275275275,-1.0484685542306833
-2.5175175175175175,-1.0119088027071752
-2.5075075075075075,-1.7417294690912093
-2.4974974974974975,-1.2664003232426335
-2.4874874874874875,-0.745621576548211
-2.4774774774774775,-0.36349594149952724
-2.4674674674674675,-0.591217320241684
-2.4574574574574575,-1.0657125092472444
-2.4474474474474475,-1.5314818469289588
-2.4374374374374375,-2.2930038168778006
-2.4274274274274275,-0.3327859097509861
-2.4174174174174174,-1.2074958430733616
-2.4074074074074074,-1.1412421052968171
-2.3973973973973974,-0.855250670316853
-2.3873873873873874,-1.627745529742532
-2.3773773773773774,-1.103684247577655
-2.3673673673673674,0.07921536618820224
-2.3573573573573574,-0.6834543902826118
-2.3473473473473474,-0.7600503318886523
-2.3373373373373374,-1.7343489994099572
-2.3273273273273274,0.17537253689894583
-2.3173173173173174,-1.6610523143784417
-2.3073073073073074,0.008381268284432974
-2.2972972972972974,-2.013335166103765
-2.2872872872872874,-0.2560502879193457
-2.2772772772772774,-0.1525315212527374
-2.2672672672672673,-1.3764886645876608
-2.2572572572572573,-0.7556191656577953
-2.2472472472472473,-0.6956941133119967
-2.2372372372372373,-1.3787564882496743
-2.2272272272272273,-1.6987426989717784
-2.2172172172172173,-1.6352670118425867
-2.2072072072072073,-0.7080284766607908
-2.1971971971971973,-1.0231144339684877
-2.1871871871871873,-1.2646309951275545
-2.1771771771771773,-0.5009201183605333
-2.1671671671671673,-0.7319936144149134
-2.1571571571571573,-1.365382177159957
-2.1471471471471473,-1.5897746180519223
-2.1371371371371373,-0.7289658334648768
-2.1271271271271273,-1.2607110310532326
-2.1171171171171173,-0.9435393591733363
-2.1071071071071072,-0.2061145474897148
-2.0970970970970972,-0.7441219568302688
-2.0870870870870872,-1.4273414195079615
-2.0770770770770772,-0.9166989671847409
-2.067067067067067,-1.4740734806652047
-2.057057057057057,-0.19411116814563212
-2.047047047047047,-1.279682662483687
-2.037037037037037,-0.8956787554569492
-2.027027027027027,-0.8457684825653242
-2.017017017017017,-0.9202299763790701
-2.007007007007007,-1.9792499284946714
-1.9969969969969972,-1.7232060229781463
-1.9869869869869872,-1.2260904685307075
-1.9769769769769772,-0.8400190535396754
-1.9669669669669672,-1.0683440165072045
-1.9569569569569571,-1.4776473847983058
-1.9469469469469471,-1.6728048463417253
-1.9369369369369371,-1.198790297288224
-1.9269269269269271,-1.2315681853356901
-1.9169169169169171,-0.7401303718563264
-1.9069069069069071,-1.1588260690883394
-1.8968968968968971,-0.6933310468505907
-1.886886886886887,-1.2909275966811329
-1.876876876876877,-1.1203991828833384
-1.866866866866867,-1.1651609742523876
-1.856856856856857,-1.3809385037365958
-1.846846846846847,-0.6757127276227584
-1.836836836836837,-1.393486889640549
-1.826826826826827,-1.2458262810318765
-1.816816816816817,-1.0197817836735368
-1.806806806806807,-1.6300280230302788
-1.796796796796797,-1.1418217082642286
-1.7867867867867866,-1.3329232427270425
-1.7767767767767766,-1.1691627925480423
-1.7667667667667666,-1.0027651307933314
-1.7567567567567566,-1.3703731738785865
-1.7467467467467466,-1.0779692847684994
-1.7367367367367366,-0.3110118509318993
-1.7267267267267266,-0.9755601381844989
-1.7167167167167166,-0.38724420419650907
-1.7067067067067065,-0.7837423010512066
-1.6966966966966965,-0.566923248193244
-1.6866866866866865,-1.3381468682357296
-1.6766766766766765,-0.8952774317548244
-1.6666666666666665,-0.8774879831367065
-1.6566566566566565,-1.2473705437283753
-1.6466466466466465,-1.3489848659841108
-1.6366366366366365,-1.6791162270362812
-1.6266266266266265,-0.18222634355207779
-1.6166166166166165,-1.4127100353490036
-1.6066066066066065,-0.24951028240606532
-1.5965965965965965,-1.1523794338902023
-1.5865865865865865,-1.3457913246673021
-1.5765765765765765,-0.5990967320956954
-1.5665665665665665,-1.2216637002644812
-1.5565565565565564,-0.6174494967713724
-1.5465465465465464,-1.063595865201673
-1.5365365365365364,-0.6523885609583321
-1.5265265265265264,-1.3720044669120344
-1.5165165165165164,-0.4674463316069539
-1.5065065065065064,-0.6342457446082913
-1.4964964964964964,-1.3330674560111797
-1.4864864864864864,0.45331592478786753
-1.4764764764764764,-0.5929000469585102
-1.4664664664664664,0.2875625509676585
-1.4564564564564564,-0.05214629876168431
-1.4464464464464464,-0.9412066217830085
-1.4364364364364364,-1.04733393221404
-1.4264264264264264,-1.0372362695594208
-1.4164164164164164,-1.7447293756997762
-1.4064064064064064,-1.1717408824970954
-1.3963963963963963,-0.6944483328683866
-1.3863863863863863,-0.04876038615161726
-1.3763763763763763,-1.1919327295183715
-1.3663663663663663,-0.35822590948261374
-1.3563563563563563,-1.4191581007502267
-1.3463463463463463,-1.079528463138181
-1.3363363363363363,-1.0085955679110246
-1.3263263263263263,-0.5871763499507616
-1.3163163163163163,-0.5376334869719487
-1.3063063063063063,-0.2782236572576273
-1.2962962962962963,-0.3669820684943767
-1.2862862862862863,-0.6237222597272438
-1.2762762762762763,-0.5429295141054225
-1.2662662662662663,0.06344794155818922
-1.2562562562562563,-0.9788857124371517
-1.2462462462462462,-0.3285634798174817
-1.2362362362362362,-1.6124044198298306
-1.2262262262262262,-0.49496995206114225
-1.2162162162162162,-0.9344662613783411
-1.2062062062062062,-0.683660115251473
-1.1961961961961962,-0.1569065999684165
-1.1861861861861862,-0.5865316334597087
-1.1761761761761762,-0.21806338304568296
-1.1661661661661662,0.0845218387922172
-1.1561561561561562,-0.4494167991705631
-1.1461461461461462,-0.049946265819216795
-1.1361361361361362,-0.7901501011947017
-1.1261261261261262,-0.6222771674151414
-1.1161161161161162,-0.8706843481044095
-1.1061061061061062,-0.07898805590641811
-1.0960960960960962,-0.38443318935684373
-1.0860860860860861,-0.8359979099247369
-1.0760760760760761,-0.4958478745773435
-1.0660660660660661,-0.04309950911405236
-1.0560560560560561,-0.5741189108647529
-1.0460460460460461,-1.0194523322926905
-1.0360360360360361,-0.4694308601957347
-1.026026026026026,-1.5159701445451423
-1.016016016016016,-0.13150243743176598
-1.006006006006006,-0.7166517636142743
-0.9959959959959956,-0.7306433481115169
-0.9859859859859856,-0.04803995030183983
-0.9759759759759756,-1.1582688377234065
-0.9659659659659656,0.5081625131805281
-0.9559559559559556,-0.6951070379171905
-0.9459459459459456,-0.7061104972585539
-0.9359359359359356,0.07672853779984812
-0.9259259259259256,-0.06883480514574669
-0.9159159159159156,0.8132340102197522
-0.9059059059059056,-0.5070820484499714
-0.8958958958958956,-0.45068038298244123
-0.8858858858858856,-1.1190328603474877
-0.8758758758758756,-0.5342236154554976
-0.8658658658658656,-0.7175855306817864
-0.8558558558558556,-0.5698505952630812
-0.8458458458458455,-1.2060579725013316
-0.8358358358358355,0.5079428805092806
-0.8258258258258255,-1.0189592455640177
-0.8158158158158155,-1.6999553081598753
-0.8058058058058055,-0.881162324067949
-0.7957957957957955,-0.5768658936865347
-0.7857857857857855,-0.8376189526286378
-0.7757757757757755,0.29851424595495846
-0.7657657657657655,-0.30725251682016336
-0.7557557557557555,-0.21323532812930496
-0.7457457457457455,0.09177274931015439
-0.7357357357357355,-0.057811671563109845
-0.7257257257257255,0.3011711117616361
-0.7157157157157155,-0.7300457153882741
-0.7057057057057055,-0.436160190218333
-0.6956956956956954,0.1835884321481368
-0.6856856856856854,-1.4035661726363615
-0.6756756756756754,-0.8106747816600809
-0.6656656656656654,0.14072017398169928
-0.6556556556556554,-0.33649365941215
-0.6456456456456454,0.3851916336341492
-0.6356356356356354,0.3353352078002697
-0.6256256256256254,-0.6545939796270424
-0.6156156156156154,0.16158860559710644
-0.6056056056056054,0.5730167913930084
-0.5955955955955954,0.05989306638073123
-0.5855855855855854,-0.4884483707712989
-0.5755755755755754,0.45418744140511175
-0.5655655655655654,0.34651333662261596
-0.5555555555555554,0.31451526829260834
-0.5455455455455454,0.41568832675969847
-0.5355355355355353,-1.4249783462742138
-0.5255255255255253,0.5275062684788748
-0.5155155155155153,1.0059129976270709
-0.5055055055055053,0.33507613435182415
-0.4954954954954953,0.228131400287036
-0.4854854854854853,0.49509644403328773
-0.4754754754754753,0.3312002497809218
-0.4654654654654653,0.5032887496898686
-0.4554554554554553,0.19354442516386294
-0.4454454454454453,-0.17503249572529528
-0.4354354354354353,-0.2782302177617537
-0.4254254254254253,-0.25945331866758053
-0.41541541541541527,-0.4310671226238971
-0.40540540540540526,-0.2625050449544033
-0.39539539539539525,1.1680110322690815
-0.38538538538538525,0.6805380086916719
-0.37537537537537524,0.007188890126015868
-0.36536536536536524,0.14081884738079894
-0.35535535535535523,0.40870676903238207
-0.3453453453453452,0.04116849834297842
-0.3353353353353352,0.4193126514787228
-0.3253253253253252,0.7910697019498197
-0.3153153153153152,0.4012098766314812
-0.3053053053053052,0.6040029254441684
-0.2952952952952952,0.8962548348009853
-0.2852852852852852,0.3340573984204789
-0.2752752752752752,0.6297329876055705
-0.26526526526526517,0.34996350350591476
-0.25525525525525516,0.5078026772399943
-0.24524524524524516,0.3772169921257299
-0.23523523523523515,0.29276241069956027
-0.22522522522522515,0.6617686770819381
-0.21521521521521514,0.8760010219087417
-0.20520520520520513,0.6837964007117671
-0.19519519519519513,0.8780236708792208
-0.18518518518518512,0.27781051591505057
-0.1751751751751751,0.06312522454858671
-0.1651651651651651,0.8918311870454898
-0.1551551551551551,1.0456669463626773
-0.1451451451451451,0.7451718995892238
-0.1351351351351351,1.4128783723160847
-0.12512512512512508,1.2114272972124882
-0.11511511511511507,2.116680935018253
-0.10510510510510507,0.6949090743515347
-0.09509509509509506,0.3149069503176985
-0.08508508508508505,0.46338117031204124
-0.07507507507507505,0.5699190801112858
-0.06506506506506504,1.1100022929348878
-0.055055055055055035,-0.18762886254718092
-0.04504504504504503,1.5701999469968833
-0.03503503503503502,0.8108953611987109
-0.025025025025025016,0.8268662969943255
-0.01501501501501501,0.43041111229542295
-0.005005005005005003,0.93288973930245
0.005005005005005003,1.0166424188813268
0.01501501501501501,0.9691702915678418
0.025025025025025016,1.2198928039600168
0.03503503503503502,0.7758677759345083
0.04504504504504503,0.6431967379262316
0.055055055055055035,1.3857897049026575
0.06506506506506504,1.1815805883839885
0.07507507507507505,1.2515588111975975
0.08508508508508505,1.7033035332431212
0.09509509509509506,0.68342953311542
0.10510510510510507,0.7881135231443557
0.11511511511511507,1.8654658005087104
0.12512512512512508,0.5166367199320181
0.1351351351351351,0.6246949494787587
0.1451451451451451,1.7097547624623906
0.1551551551551551,1.4414469674069397
0.1651651651651651,1.3965861647519864
0.1751751751751751,1.3198638172989854
0.18518518518518512,1.4031509202901908
0.19519519519519513,1.3633849151580575
0.20520520520520513,2.1091863498292747
0.21521521521521514,1.2545151604854585
0.22522522522522515,1.3951268833504373
0.23523523523523515,2.395362681031095
0.24524524524524516,1.5343179566631084
0.25525525525525516,2.659096327940812
0.26526526526526517,1.5132235104991791
0.2752752752752752,2.272146280369569
0.2852852852852852,0.7835923984158847
0.2952952952952952,1.7110124767101915
0.3053053053053052,0.8649794937589254
0.3153153153153152,2.1025696579691218
0.3253253253253252,1.0971350261951525
0.3353353353353352,1.8687803414245738
0.3453453453453452,1.6092244561213207
0.35535535535535523,1.1947478324085612
0.36536536536536524,0.9877966643862427
0.37537537537537524,1.5656838551797976
0.38538538538538525,2.715346441352757
0.39539539539539525,1.7222170226960423
0.40540540540540526,2.351598353234699
0.41541541541541527,1.8885943806821173
0.4254254254254253,2.3797076339952787
0.4354354354354353,1.0522171909350355
0.4454454454454453,1.7885075599001694
0.4554554554554553,2.4893335087595885
0.4654654654654653,1.9576325062848323
0.4754754754754753,2.020761773484742
0.4854854854854853,1.873588093336613
0.4954954954954953,2.6884385757027163
0.5055055055055053,2.2875360960366717
0.5155155155155153,2.1859202924873187
0.5255255255255253,2.5106668627101367
0.5355355355355353,2.508582690540705
0.5455455455455454,2.3461945854421526
0.5555555555555554,3.0389478472608538
0.5655655655655654,2.26091956878832
0.5755755755755754,2.4558352967347
0.5855855855855854,2.0211501335175317
0.5955955955955954,2.4436158614406915
0.6056056056056054,3.1884710478543603
0.6156156156156154,2.099093723431758
0.6256256256256254,1.8801585501517488
0.6356356356356354,2.9716674233261378
0.6456456456456454,2.4253373650450425
0.6556556556556554,2.5742555831928193
0.6656656656656654,2.53033006870772
0.6756756756756754,2.6191810226660084
0.6856856856856854,3.031719142910214
0.6956956956956954,2.213825546596513
0.7057057057057055,2.1545346408914603
0.7157157157157155,2.730039992811514
0.7257257257257255,1.9115705212166
0.7357357357357355,2.0555982398698087
0.7457457457457455,3.7029014243062437
0.7557557557557555,3.1758290577211894
0.7657657657657655,2.819701899606438
0.7757757757757755,3.4714690466710243
0.7857857857857855,2.360001607100491
0.7957957957957955,2.7504355042017936
0.8058058058058055,3.247999914658974
0.8158158158158155,3.4097451950149407
0.8258258258258255,3.2491042223659927
0.8358358358358355,1.7503630400612535
0.8458458458458455,2.565378230326739
0.8558558558558556,3.316490380891523
0.8658658658658656,2.9286178340441507
0.8758758758758756,4.405446837102003
0.8858858858858856,3.6274478236612295
0.8958958958958956,3.4721474602426787
0.9059059059059056,2.6636697901160495
0.9159159159159156,3.2336344445444185
0.9259259259259256,3.4011232441122186
0.9359359359359356,3.87375172502391
0.9459459459459456,3.779864306767492
0.9559559559559556,3.8853324040357164
0.9659659659659656,2.9365210477292107
0.9759759759759756,4.134292353942396
0.9859859859859856,2.767840778098715
0.9959959959959956,3.2200387231789382
1.0060060060060056,3.7334216215449096
1.0160160160160157,3.4732305085659902
1.0260260260260257,3.075398326133235
1.0360360360360357,3.1979824932531358
1.0460460460460457,2.865071095891853
1.0560560560560557,3.9357266283820427
1.0660660660660657,4.330664983261995
1.0760760760760757,3.6809252612031105
1.0860860860860857,3.5617892578603563
1.0960960960960957,3.0567440538974973
1.1061061061061057,4.280548533320906
1.1161161161161157,4.96074199117904
1.1261261261261257,2.98760437604072
1.1361361361361357,3.385958463112142
1.1461461461461457,3.6093212651830506
1.1561561561561557,3.6985018861799555
1.1661661661661658,4.1259770709594195
1.1761761761761758,4.85117232469467
1.1861861861861858,4.580189849951887
1.1961961961961958,4.371633753676673
1.2062062062062058,3.777914766328294
1.2162162162162158,3.612209257885849
1.2262262262262258,3.8058801782418064
1.2362362362362358,5.010645889053609
1.2462462462462458,4.2381856949049705
1.2562562562562558,4.078184276372693
1.2662662662662658,4.24236979594949
1.2762762762762758,4.779302229064604
1.2862862862862858,3.7434139404417586
1.2962962962962958,5.140221704449551
1.3063063063063058,4.544068824033573
1.3163163163163158,4.390804965785047
1.3263263263263259,4.753646471479165
1.3363363363363359,4.67476861114405
1.3463463463463459,4.4269187066190785
1.3563563563563559,4.506208659406053
1.3663663663663659,4.231779982868369
1.3763763763763759,5.0281540929058846
1.386386386386386,4.467809474245941
1.396396396396396,4.289625029511071
1.406406406406406,4.884734064130071
1.4164164164164168,5.500521206552572
1.4264264264264268,4.846026715966778
1.4364364364364368,4.600497062358134
1.4464464464464468,5.140944564529658
1.4564564564564568,5.941901848891039
1.4664664664664668,4.282242116852382
1.4764764764764768,5.2340457396397975
1.4864864864864868,5.18033732284237
1.4964964964964969,5.693510776785697
1.5065065065065069,5.643248526928656
1.5165165165165169,5.089589649561839
1.5265265265265269,4.375936043435184
1.5365365365365369,5.656827221077052
1.5465465465465469,4.871399858314877
1.556556556556557,4.851177064514122
1.566566566566567,5.934373827220778
1.576576576576577,4.940524815238787
1.586586586586587,6.133224041591534
1.596596596596597,5.635675900027768
1.606606606606607,5.6633648074523535
1.616616616616617,5.693590266046508
1.626626626626627,4.756998531607718
1.636636636636637,4.724368705290628
1.646646646646647,5.75679240964396
1.656656656656657,5.96957263194893
1.666666666666667,5.763527738300324
1.676676676676677,5.348208433899363
1.686686686686687,5.805290414837528
1.696696696696697,5.791766157111394
1.706706706706707,5.391258255634535
1.716716716716717,6.413977653216827
1.726726726726727,5.07910801707461
1.736736736736737,6.275971923242713
1.746746746746747,6.211217294734289
1.756756756756757,6.5614665921246305
1.766766766766767,5.591610001434852
1.776776776776777,6.182724984134296
1.786786786786787,7.255459558950583
1.796796796796797,6.538870102583062
1.806806806806807,6.296179636539801
1.816816816816817,6.553625943624928
1.826826826826827,6.365390202450801
1.836836836836837,7.456107462873972
1.846846846846847,6.890933429442355
1.856856856856857,6.394864930026629
1.866866866866867,6.602495398728651
1.876876876876877,6.319688161190797
1.886886886886887,7.158869898931771
1.8968968968968971,5.889850326826828
1.9069069069069071,5.829591524687955
1.9169169169169171,7.40047644185296
1.9269269269269271,7.786937440997171
1.9369369369369371,6.983888676553992
1.9469469469469471,6.845564071624782
1.9569569569569571,7.15738802475742
1.9669669669669672,6.54488669531217
1.9769769769769772,6.993794710278574
1.9869869869869872,6.967486970129895
1.9969969969969972,7.301274622374187
2.007007007007007,6.249053313009928
2.017017017017017,6.814695472619479
2.027027027027027,7.530971139703488
2.037037037037037,6.811037105389358
2.047047047047047,6.692614212794545
2.057057057057057,8.250892057021712
2.067067067067067,7.289576264100458
2.0770770770770772,7.021819676242078
2.0870870870870872,6.505955209979951
2.0970970970970972,7.757775484660943
2.1071071071071072,7.783732471484202
2.1171171171171173,7.325946877744413
2.1271271271271273,6.965474066280763
2.1371371371371373,7.545677133918445
2.1471471471471473,7.1814866963045505
2.1571571571571573,7.169931020214931
2.1671671671671673,7.631034723827163
2.1771771771771773,7.198709385434913
2.1871871871871873,7.889592747898498
2.1971971971971973,8.112228410783203
2.2072072072072073,7.430480018601539
2.2172172172172173,7.208337980927469
2.2272272272272273,8.7153648147835
2.2372372372372373,7.5069545843363255
2.2472472472472473,7.6895832370734905
2.2572572572572573,8.168628260949736
2.2672672672672673,8.404469651406474
2.2772772772772774,8.019392006511438
2.2872872872872874,8.420813305718221
2.2972972972972974,8.032888951731127
2.3073073073073074,7.790862787379269
2.3173173173173174,9.032772839597513
2.3273273273273274,9.6071017060825
2.3373373373373374,9.254232355437356
2.3473473473473474,8.520617798820735
2.3573573573573574,9.409999250765985
2.3673673673673674,8.714800618634678
2.3773773773773774,8.342073216786009
2.3873873873873874,8.857773830693953
2.3973973973973974,8.62135568211311
2.4074074074074074,8.221060935561987
2.4174174174174174,8.307627334135375
2.4274274274274275,9.202082681938583
2.4374374374374375,7.9221595147533295
2.4474474474474475,9.19196276912475
2.4574574574574575,8.119671691147332
2.4674674674674675,7.918544563988876
2.4774774774774775,8.104478978779788
2.4874874874874875,10.052153961145752
2.4974974974974975,9.015624887526355
2.5075075075075075,9.202103555200981
2.5175175175175175,9.913609783494293
2.5275275275275275,9.716342630509626
2.5375375375375375,8.598870817579
2.5475475475475475,9.774597520012238
2.5575575575575575,9.477756077576778
2.5675675675675675,9.260497693349611
2.5775775775775776,9.489253696439391
2.5875875875875876,10.162885947207862
